Date,Price,Open,High,Low,Change %
Apr 22,1.0276,1.0211,1.0302,1.0088,0.66%
Mar 22,1.0209,1.0286,1.0405,0.9969,-0.72%
Feb 22,1.0283,1.0417,1.0620,1.0275,-1.24%
Jan 22,1.0412,1.0364,1.0514,1.0297,0.41%
Dec 21,1.0370,1.0419,1.0469,1.0325,-0.41%
Nov 21,1.0413,1.0596,1.0607,1.0388,-1.62%
Oct 21,1.0585,1.0791,1.0817,1.0568,-1.88%
Sep 21,1.0788,1.0805,1.0942,1.0783,-0.14%
Aug 21,1.0803,1.0744,1.0843,1.0695,0.52%
Jul 21,1.0747,1.0971,1.0990,1.0740,-1.99%
Jun 21,1.0965,1.0997,1.1005,1.0865,-0.20%
May 21,1.0987,1.0991,1.1030,1.0924,0.10%
Apr 21,1.0976,1.1069,1.1121,1.0971,-0.80%
Mar 21,1.1064,1.0972,1.1156,1.0936,0.89%
Feb 21,1.0966,1.0805,1.1100,1.0783,1.49%
Jan 21,1.0805,1.0828,1.0875,1.0737,-0.05%
Dec 20,1.0810,1.0845,1.0896,1.0734,-0.30%
Nov 20,1.0843,1.0689,1.0873,1.0655,1.55%
Oct 20,1.0677,1.0793,1.0810,1.0668,-1.05%
Sep 20,1.0790,1.0786,1.0882,1.0725,0.06%
Aug 20,1.0784,1.0757,1.0853,1.0718,0.33%
Jul 20,1.0749,1.0640,1.0841,1.0603,1.05%
Jun 20,1.0637,1.0670,1.0921,1.0623,-0.28%
May 20,1.0667,1.0581,1.0733,1.0497,0.88%
Apr 20,1.0574,1.0601,1.0617,1.0503,-0.22%
Mar 20,1.0597,1.0625,1.0711,1.0504,-0.41%
Feb 20,1.0641,1.0699,1.0730,1.0583,-0.39%
Jan 20,1.0683,1.0854,1.0879,1.0662,-1.53%
Dec 19,1.0849,1.1019,1.1041,1.0836,-1.49%
Nov 19,1.1013,1.1001,1.1036,1.0862,0.15%
Oct 19,1.0997,1.0878,1.1062,1.0849,1.13%
Sep 19,1.0874,1.0876,1.1021,1.0809,-0.04%
Aug 19,1.0878,1.1009,1.1022,1.0833,-1.15%
Jul 19,1.1005,1.1100,1.1175,1.0961,-0.81%
Jun 19,1.1095,1.1179,1.1269,1.1056,-0.84%
May 19,1.1189,1.1431,1.1444,1.1170,-2.08%
Apr 19,1.1427,1.1166,1.1480,1.1160,2.36%
Mar 19,1.1163,1.1353,1.1390,1.1161,-1.63%
Feb 19,1.1348,1.1382,1.1448,1.1307,-0.28%
Jan 19,1.1380,1.1255,1.1439,1.1181,1.10%
Dec 18,1.1256,1.1301,1.1355,1.1186,-0.39%
Nov 18,1.1300,1.1408,1.1477,1.1257,-0.91%
Oct 18,1.1404,1.1400,1.1504,1.1312,0.05%
Sep 18,1.1398,1.1234,1.1419,1.1180,1.44%
Aug 18,1.1236,1.1578,1.1605,1.1234,-2.93%
Jul 18,1.1575,1.1542,1.1718,1.1528,0.05%
Jun 18,1.1569,1.1525,1.1659,1.1478,0.40%
May 18,1.1523,1.1969,1.1984,1.1366,-3.67%
Apr 18,1.1962,1.1758,1.2009,1.1734,1.83%
Mar 18,1.1747,1.1519,1.1806,1.1494,2.02%
Feb 18,1.1514,1.1563,1.1644,1.1448,-0.45%
Jan 18,1.1566,1.1695,1.1835,1.1538,-1.04%
Dec 17,1.1688,1.1709,1.1780,1.1585,-0.14%
Nov 17,1.1704,1.1619,1.1726,1.1541,0.77%
Oct 17,1.1615,1.1442,1.1716,1.1386,1.58%
Sep 17,1.1434,1.1418,1.1626,1.1345,0.18%
Aug 17,1.1413,1.1446,1.1541,1.1257,-0.30%
Jul 17,1.1447,1.0944,1.1459,1.0921,4.60%
Jun 17,1.0944,1.0881,1.0956,1.0831,0.62%
May 17,1.0877,1.0855,1.0991,1.0790,0.33%
Apr 17,1.0841,1.0694,1.0872,1.0654,1.49%
Mar 17,1.0682,1.0637,1.0827,1.0632,0.45%
Feb 17,1.0634,1.0682,1.0721,1.0625,-0.42%
Jan 17,1.0679,1.0725,1.0763,1.0633,-0.20%
Dec 16,1.0700,1.0767,1.0905,1.0673,-0.65%
Nov 16,1.0770,1.0860,1.0879,1.0681,-0.80%
Oct 16,1.0857,1.0917,1.0982,1.0793,-0.55%
Sep 16,1.0917,1.0978,1.1006,1.0805,-0.49%
Aug 16,1.0971,1.0840,1.0995,1.0790,1.36%
Jul 16,1.0824,1.0840,1.0962,1.0786,-0.11%
Jun 16,1.0836,1.1061,1.1115,1.0616,-1.99%
May 16,1.1056,1.0972,1.1134,1.0956,0.60%
Apr 16,1.0990,1.0946,1.1026,1.0841,0.50%
Mar 16,1.0935,1.0855,1.1033,1.0813,0.79%
Feb 16,1.0849,1.1085,1.1207,1.0808,-2.08%
Jan 16,1.1080,1.0883,1.1170,1.0823,1.84%
Dec 15,1.0880,1.0870,1.0949,1.0734,0.14%
Nov 15,1.0865,1.0875,1.0933,1.0730,-0.02%
Oct 15,1.0867,1.0877,1.0989,1.0747,-0.04%
Sep 15,1.0871,1.0845,1.1059,1.0796,0.29%
Aug 15,1.0840,1.0596,1.0966,1.0587,2.19%
Jul 15,1.0608,1.0422,1.0701,1.0326,1.85%
Jun 15,1.0415,1.0330,1.0584,1.0259,0.82%
May 15,1.0330,1.0466,1.0514,1.0276,-1.26%
Apr 15,1.0462,1.0441,1.0532,1.0231,0.26%
Mar 15,1.0435,1.0670,1.0766,1.0414,-2.17%
Feb 15,1.0667,1.0394,1.0816,1.0390,2.67%
Jan 15,1.0390,1.2029,1.2047,0.8699,-13.60%
Dec 14,1.2026,1.2026,1.2099,1.1976,0.05%
Nov 14,1.2020,1.2054,1.2082,1.1985,-0.32%
Oct 14,1.2058,1.2066,1.2153,1.2036,-0.04%
Sep 14,1.2063,1.2050,1.2128,1.2028,0.04%
Aug 14,1.2058,1.2166,1.2182,1.2047,-0.86%
Jul 14,1.2163,1.2142,1.2186,1.2114,0.18%
Jun 14,1.2141,1.2212,1.2232,1.2135,-0.46%
May 14,1.2197,1.2208,1.2242,1.2148,-0.07%
Apr 14,1.2206,1.2184,1.2257,1.2138,0.21%
Mar 14,1.2180,1.2131,1.2239,1.2099,0.34%
Feb 14,1.2139,1.2230,1.2264,1.2113,-0.64%
Jan 14,1.2217,1.2276,1.2407,1.2206,-0.45%
Dec 13,1.2272,1.2316,1.2330,1.2164,-0.33%
Nov 13,1.2313,1.2316,1.2431,1.2277,0.00%
Oct 13,1.2313,1.2241,1.2383,1.2214,0.62%
Sep 13,1.2237,1.2307,1.2423,1.2206,-0.46%
Aug 13,1.2294,1.2322,1.2443,1.2269,-0.19%
Jul 13,1.2317,1.2292,1.2471,1.2277,0.23%
Jun 13,1.2289,1.2383,1.2496,1.2215,-0.97%
May 13,1.2409,1.2236,1.2655,1.2193,1.44%
Apr 13,1.2233,1.2170,1.2352,1.2125,0.55%
Mar 13,1.2166,1.2230,1.2403,1.2155,-0.56%
Feb 13,1.2235,1.2361,1.2419,1.2119,-1.00%
Jan 13,1.2359,1.2076,1.2572,1.2067,2.36%
Dec 12,1.2074,1.2049,1.2172,1.2040,0.19%
Nov 12,1.2051,1.2070,1.2102,1.2015,-0.12%
Oct 12,1.2066,1.2084,1.2168,1.2059,-0.10%
Sep 12,1.2078,1.2011,1.2191,1.1998,0.56%
Aug 12,1.2011,1.2013,1.2054,1.1985,0.02%
Jul 12,1.2009,1.2015,1.2045,1.1988,0.04%
Jun 12,1.2004,1.2010,1.2052,1.1983,-0.02%
May 12,1.2007,1.2014,1.2081,1.1968,-0.03%
Apr 12,1.2011,1.2028,1.2057,1.1995,-0.20%
Mar 12,1.2035,1.2047,1.2151,1.2026,-0.09%
Feb 12,1.2046,1.2038,1.2136,1.2026,0.11%
Jan 12,1.2033,1.2142,1.2205,1.2027,-0.82%
Dec 11,1.2133,1.2273,1.2447,1.2130,-1.17%
Nov 11,1.2277,1.2149,1.2464,1.2111,1.02%
Oct 11,1.2153,1.2135,1.2478,1.2120,0.02%
Sep 11,1.2151,1.1590,1.2347,1.0996,4.89%
Aug 11,1.1585,1.1375,1.1974,1.0092,2.49%
Jul 11,1.1303,1.2186,1.2352,1.1296,-7.24%
Jun 11,1.2185,1.2291,1.2328,1.1804,-0.81%
May 11,1.2285,1.2816,1.2950,1.2098,-4.03%
Apr 11,1.2801,1.3009,1.3241,1.2723,-1.60%
Mar 11,1.3009,1.2818,1.3046,1.2479,1.44%
Feb 11,1.2824,1.2928,1.3210,1.2705,-0.75%
Jan 11,1.2921,1.2475,1.3126,1.2410,3.41%
Dec 10,1.2495,1.3045,1.3216,1.2407,-4.14%
Nov 10,1.3034,1.3718,1.3843,1.2930,-4.87%
Oct 10,1.3701,1.3402,1.3742,1.3260,2.30%
Sep 10,1.3393,1.2874,1.3412,1.2763,4.03%
Aug 10,1.2874,1.3588,1.3927,1.2848,-5.28%
Jul 10,1.3592,1.3183,1.3825,1.3074,3.09%
Jun 10,1.3185,1.4222,1.4228,1.3166,-7.23%
May 10,1.4213,1.4340,1.4607,1.3954,-0.82%
Apr 10,1.4331,1.4245,1.4475,1.4143,0.63%
Mar 10,1.4241,1.4634,1.4656,1.4202,-2.66%
Feb 10,1.4630,1.4700,1.4814,1.4558,-0.52%
Jan 10,1.4706,1.4818,1.4900,1.4628,-0.82%
Dec 09,1.4828,1.5084,1.5146,1.4814,-1.72%
Nov 09,1.5088,1.5099,1.5159,1.5006,-0.13%
Oct 09,1.5108,1.5169,1.5215,1.5079,-0.37%
Sep 09,1.5164,1.5182,1.5250,1.5073,-0.12%
Aug 09,1.5182,1.5245,1.5371,1.5126,-0.30%
Jul 09,1.5227,1.5244,1.5354,1.5103,-0.09%
Jun 09,1.5240,1.5090,1.5391,1.5002,0.93%
May 09,1.5099,1.5097,1.5246,1.5008,0.03%
Apr 09,1.5095,1.5097,1.5305,1.5012,-0.06%
Mar 09,1.5104,1.4789,1.5452,1.4577,1.83%
Feb 09,1.4832,1.4841,1.5158,1.4700,-0.05%
Jan 09,1.4840,1.4963,1.5207,1.4654,-0.63%
Dec 08,1.4934,1.5424,1.5892,1.4753,-3.11%
Nov 08,1.5413,1.4756,1.5536,1.4711,4.55%
Oct 08,1.4742,1.5818,1.5831,1.4301,-6.76%
Sep 08,1.5811,1.6147,1.6168,1.5667,-2.17%
Aug 08,1.6162,1.6342,1.6358,1.6089,-1.10%
Jul 08,1.6341,1.6085,1.6393,1.5987,1.59%
Jun 08,1.6085,1.6213,1.6279,1.6020,-0.78%
May 08,1.6212,1.6166,1.6383,1.6066,0.25%
Apr 08,1.6171,1.5679,1.6256,1.5661,3.09%
Mar 08,1.5686,1.5805,1.5884,1.5372,-0.76%
Feb 08,1.5806,1.6072,1.6235,1.5797,-1.62%
Jan 08,1.6067,1.6533,1.6562,1.5812,-2.87%
Dec 07,1.6541,1.6550,1.6747,1.6444,-0.18%
Nov 07,1.6570,1.6771,1.6795,1.6294,-1.22%
Oct 07,1.6774,1.6619,1.6831,1.6568,0.95%
Sep 07,1.6616,1.6459,1.6621,1.6327,0.86%
Aug 07,1.6475,1.6422,1.6540,1.6169,0.30%
Jul 07,1.6426,1.6535,1.6689,1.6410,-0.70%
Jun 07,1.6542,1.6479,1.6675,1.6414,0.37%
May 07,1.6481,1.6472,1.6617,1.6410,0.04%
Apr 07,1.6475,1.6224,1.6492,1.6203,1.46%
Mar 07,1.6238,1.6138,1.6276,1.5921,0.67%
Feb 07,1.6130,1.6211,1.6296,1.6078,-0.48%
Jan 07,1.6208,1.6073,1.6265,1.6035,0.80%
Dec 06,1.6080,1.5863,1.6107,1.5850,1.32%
Nov 06,1.5871,1.5875,1.6017,1.5805,-0.05%
Oct 06,1.5879,1.5853,1.5969,1.5816,0.20%
Sep 06,1.5848,1.5768,1.5970,1.5749,0.55%
Aug 06,1.5762,1.5706,1.5852,1.5697,0.27%
Jul 06,1.5719,1.5636,1.5791,1.5581,0.53%
Jun 06,1.5636,1.5613,1.5691,1.5482,0.15%
May 06,1.5612,1.5632,1.5682,1.5445,-0.26%
Apr 06,1.5653,1.5802,1.5861,1.5627,-0.93%
Mar 06,1.5800,1.5637,1.5824,1.5576,1.01%
Feb 06,1.5642,1.5534,1.5682,1.5511,0.70%
Jan 06,1.5533,1.5567,1.5578,1.5399,-0.15%
Dec 05,1.5556,1.5499,1.5659,1.5344,0.34%
Nov 05,1.5504,1.5449,1.5524,1.5351,0.33%
Oct 05,1.5453,1.5543,1.5574,1.5411,-0.71%
Sep 05,1.5564,1.5458,1.5596,1.5391,0.63%
Aug 05,1.5467,1.5617,1.5686,1.5425,-1.04%
Jul 05,1.5629,1.5502,1.5673,1.5429,0.74%
Jun 05,1.5514,1.5348,1.5537,1.5279,1.00%
May 05,1.5360,1.5383,1.5532,1.5340,-0.20%
Apr 05,1.5391,1.5505,1.5589,1.5339,-0.77%
Mar 05,1.5510,1.5375,1.5585,1.5332,0.85%
Feb 05,1.5379,1.5497,1.5637,1.5338,-0.75%
Jan 05,1.5495,1.5445,1.5552,1.5382,0.40%
Dec 04,1.5433,1.5151,1.5506,1.5107,1.86%
Nov 04,1.5151,1.5272,1.5390,1.4980,-0.81%
Oct 04,1.5275,1.5484,1.5566,1.5235,-1.39%
Sep 04,1.5490,1.5417,1.5555,1.5223,0.41%
Aug 04,1.5426,1.5366,1.5502,1.5276,0.16%
Jul 04,1.5402,1.5228,1.5461,1.5120,1.09%
Jun 04,1.5236,1.5280,1.5334,1.5017,-0.32%
May 04,1.5285,1.5527,1.5571,1.5239,-1.67%
Apr 04,1.5545,1.5581,1.5697,1.5411,-0.24%
Mar 04,1.5582,1.5750,1.5933,1.5448,-1.19%
Feb 04,1.5769,1.5674,1.5826,1.5612,0.52%
Jan 04,1.5687,1.5601,1.5742,1.5452,0.52%
Dec 03,1.5606,1.5490,1.5663,1.5430,0.79%
Nov 03,1.5484,1.5512,1.5756,1.5407,-0.28%
Oct 03,1.5527,1.5368,1.5556,1.5344,1.06%
Sep 03,1.5364,1.5368,1.5633,1.5283,-0.04%
Aug 03,1.5370,1.5382,1.5521,1.5277,-0.14%
Jul 03,1.5391,1.5535,1.5603,1.5279,-1.02%
Jun 03,1.5550,1.5213,1.5565,1.5204,1.67%
May 03,1.5295,1.5142,1.5334,1.5004,0.91%
Apr 03,1.5157,1.4740,1.5163,1.4729,2.75%
Mar 03,1.4752,1.4606,1.4842,1.4557,0.97%
Feb 03,1.4610,1.4688,1.4740,1.4572,-0.54%
Jan 03,1.4689,1.4494,1.4717,1.4466,1.26%
Dec 02,1.4506,1.4734,1.4809,1.4427,-1.65%
Nov 02,1.4750,1.4622,1.4782,1.4564,0.81%
Oct 02,1.4631,1.4563,1.4726,1.4532,0.43%
Sep 02,1.4568,1.4656,1.4752,1.4527,-1.04%
Aug 02,1.4721,1.4501,1.4747,1.4425,1.39%
Jul 02,1.4519,1.4680,1.4762,1.4420,-1.13%
Jun 02,1.4685,1.4635,1.4798,1.4609,0.15%
May 02,1.4663,1.4554,1.4708,1.4469,0.72%
Apr 02,1.4558,1.4640,1.4734,1.4538,-0.72%
Mar 02,1.4663,1.4738,1.4821,1.4564,-0.58%
Feb 02,1.4748,1.4767,1.4856,1.4680,-0.12%
Jan 02,1.4766,1.4781,1.4889,1.4618,-0.13%
Dec 01,1.4785,1.4709,1.4906,1.4582,0.48%
Nov 01,1.4715,1.4702,1.4782,1.4506,0.02%
Oct 01,1.4712,1.4774,1.4922,1.4631,-0.39%
Sep 01,1.4770,1.5103,1.5210,1.4382,-2.59%
Aug 01,1.5163,1.5118,1.5269,1.5009,0.23%
Jul 01,1.5128,1.5234,1.5285,1.4992,-0.79%
Jun 01,1.5249,1.5179,1.5338,1.5107,0.34%
May 01,1.5197,1.5382,1.5523,1.5174,-1.32%
Apr 01,1.5400,1.5240,1.5416,1.5023,0.72%
Mar 01,1.5290,1.5413,1.5477,1.5163,-0.84%
Feb 01,1.5419,1.5309,1.5451,1.5249,0.67%
Jan 01,1.5317,1.5174,1.5479,1.5042,0.91%
Dec 00,1.5179,1.5082,1.5328,1.4978,0.61%
Nov 00,1.5087,1.5270,1.5484,1.5040,-1.16%
Oct 00,1.5264,1.5267,1.5309,1.4838,0.15%
Sep 00,1.5241,1.5460,1.5674,1.5038,-1.52%
Aug 00,1.5476,1.5472,1.5676,1.5355,0.01%
Jul 00,1.5475,1.5557,1.5602,1.5399,-0.60%
Jun 00,1.5569,1.5751,1.5800,1.5419,-1.26%
May 00,1.5768,1.5656,1.5829,1.5373,0.68%
Apr 00,1.5662,1.5900,1.5923,1.5627,-1.60%
Mar 00,1.5916,1.6056,1.6188,1.5840,-0.88%
Feb 00,1.6058,1.6076,1.6345,1.5995,-0.02%
Jan 00,1.6061,1.6020,1.6177,1.5976,0.22%
Dec 99,1.6026,1.6011,1.6208,1.5912,0.04%
Nov 99,1.6019,1.6038,1.6180,1.5952,-0.14%
Oct 99,1.6042,1.5962,1.6066,1.5831,0.33%
Sep 99,1.5989,1.6001,1.6119,1.5913,-0.07%
Aug 99,1.6000,1.5929,1.6079,1.5866,0.25%
Jul 99,1.5960,1.6036,1.6165,1.5929,-0.46%
Jun 99,1.6033,1.5906,1.6092,1.5808,0.74%
May 99,1.5915,1.6106,1.6156,1.5873,-1.20%
Apr 99,1.6109,1.5964,1.6168,1.5859,0.95%
