Date,Price,Open,High,Low,Change %
Mar 99,1.5958,1.5899,1.6145,1.5839,0.03%
Feb 99,1.5954,1.6101,1.6119,1.5842,-0.81%
Jan 99,1.6085,1.6096,1.6323,1.5766,-0.14%
Dec 98,1.6107,1.6170,1.6191,1.5742,-0.41%
Nov 98,1.6174,1.6000,1.6297,1.5960,0.70%
Oct 98,1.6061,1.6250,1.6357,1.5685,-1.22%
Sep 98,1.6260,1.6177,1.6403,1.5985,0.43%
Aug 98,1.6190,1.6499,1.6661,1.5900,-2.00%
Jul 98,1.6520,1.6694,1.6788,1.6440,-0.89%
Jun 98,1.6669,1.6345,1.6735,1.6255,1.91%
May 98,1.6356,1.6528,1.6576,1.6157,-1.13%
Apr 98,1.6543,1.6373,1.6564,1.6273,0.85%
Mar 98,1.6404,1.5950,1.6431,1.5896,2.78%
Feb 98,1.5961,1.5956,1.6054,1.5788,0.17%
Jan 98,1.5934,1.6045,1.6212,1.5741,-0.84%
Dec 97,1.6069,1.5990,1.6161,1.5860,0.33%
Nov 97,1.6016,1.5971,1.6190,1.5906,0.07%
Oct 97,1.6005,1.6102,1.6460,1.5822,-0.59%
Sep 97,1.6100,1.6179,1.6258,1.5990,-0.84%
Aug 97,1.6236,1.6226,1.6331,1.5940,0.05%
Jul 97,1.6228,1.6457,1.6553,1.5984,-1.45%
Jun 97,1.6467,1.6107,1.6480,1.6028,2.03%
May 97,1.6139,1.6560,1.6674,1.5980,-2.67%
Apr 97,1.6582,1.6878,1.6894,1.6454,-1.83%
Mar 97,1.6891,1.6976,1.6990,1.6502,-0.36%
Feb 97,1.6952,1.6790,1.7054,1.6596,0.93%
Jan 97,1.6796,1.6816,1.7044,1.6670,-0.14%
Dec 96,1.6820,1.6343,1.6846,1.6151,2.84%
Nov 96,1.6356,1.6029,1.6395,1.5913,1.99%
Oct 96,1.6037,1.5667,1.6072,1.5591,2.24%
Sep 96,1.5686,1.5289,1.5772,1.5273,2.56%
Aug 96,1.5295,1.5282,1.5379,1.5118,0.02%
Jul 96,1.5292,1.5595,1.5719,1.5157,-1.95%
Jun 96,1.5596,1.5453,1.5669,1.5414,0.80%
May 96,1.5472,1.5256,1.5611,1.5199,1.33%
Apr 96,1.5269,1.4970,1.5338,1.4900,2.22%
Mar 96,1.4937,1.5072,1.5153,1.4869,-0.99%
Feb 96,1.5086,1.4935,1.5145,1.4799,0.77%
Jan 96,1.4971,1.4726,1.5073,1.4667,1.53%
Dec 95,1.4745,1.5010,1.5047,1.4666,-1.75%
Nov 95,1.5007,1.4805,1.5032,1.4653,1.47%
Oct 95,1.4789,1.4976,1.5041,1.4613,-1.22%
Sep 95,1.4972,1.5315,1.5460,1.4658,-2.39%
Aug 95,1.5339,1.5437,1.5864,1.5263,-0.69%
Jul 95,1.5446,1.5280,1.5547,1.5222,0.96%
Jun 95,1.5299,1.5224,1.5455,1.5058,0.41%
May 95,1.5236,1.5173,1.5589,1.4956,0.42%
Apr 95,1.5172,1.4985,1.5429,1.4816,0.85%
Mar 95,1.5044,1.5717,1.5840,1.4814,-4.45%
Feb 95,1.5745,1.5938,1.6059,1.5653,-1.21%
Jan 95,1.5938,1.6071,1.6098,1.5772,-0.76%
Dec 94,1.6060,1.6109,1.6239,1.5759,-0.45%
Nov 94,1.6132,1.5920,1.6210,1.5811,1.33%
Oct 94,1.5920,1.5867,1.6024,1.5629,0.46%
Sep 94,1.5847,1.6063,1.6125,1.5728,-1.42%
Aug 94,1.6076,1.6068,1.6215,1.5841,-0.70%
Jul 94,1.6189,1.6059,1.6300,1.5822,0.77%
Jun 94,1.6065,1.6405,1.6451,1.5983,-2.13%
May 94,1.6415,1.6358,1.6546,1.6300,0.15%
Apr 94,1.6391,1.6273,1.6553,1.6167,0.76%
Mar 94,1.6268,1.6152,1.6481,1.6138,0.66%
Feb 94,1.6162,1.6319,1.6416,1.6078,-0.98%
Jan 94,1.6322,1.6443,1.6622,1.6176,-1.44%
Dec 93,1.6561,1.6780,1.6832,1.6262,-1.31%
Nov 93,1.6780,1.6893,1.7083,1.6717,-0.78%
Oct 93,1.6912,1.6538,1.6960,1.6419,2.09%
Sep 93,1.6566,1.6697,1.6890,1.6473,-1.57%
Aug 93,1.6831,1.6730,1.7054,1.6375,0.97%
Jul 93,1.6670,1.7348,1.7514,1.6530,-4.11%
Jun 93,1.7384,1.7352,1.7654,1.7259,0.01%
May 93,1.7383,1.7634,1.7849,1.7325,-1.48%
Apr 93,1.7645,1.7971,1.8117,1.7521,-1.82%
Mar 93,1.7973,1.8034,1.8126,1.7657,-0.05%
Feb 93,1.7982,1.7982,1.8161,1.7660,-0.24%
Jan 93,1.8026,1.7687,1.8119,1.7532,2.03%
Dec 92,1.7668,1.7647,1.7907,1.7301,0.07%
Nov 92,1.7655,1.7484,1.8009,1.6576,0.80%
Oct 92,1.7515,1.7120,1.7628,1.6719,2.21%
Sep 92,1.7137,1.7999,1.8607,1.6654,-4.92%
Aug 92,1.8023,1.8133,1.8466,1.7827,-0.89%
Jul 92,1.8184,1.8463,1.8649,1.7844,-1.55%
Jun 92,1.8470,1.8595,1.8862,1.8363,-0.78%
May 92,1.8615,1.8713,1.9193,1.8535,-1.06%
Apr 92,1.8814,1.8803,1.9078,1.8589,0.94%
Mar 92,1.8638,1.8624,1.8729,1.8401,0.50%
Feb 92,1.8546,1.8536,1.8698,1.8005,2.01%
Jan 92,1.8180,1.8173,1.8452,1.7711,0.06%
Dec 91,1.8169,1.8159,1.8198,1.7849,0.92%
Nov 91,1.8003,1.7983,1.8234,1.7879,0.17%
Oct 91,1.7973,1.7959,1.8046,1.7813,0.78%
Sep 91,1.7834,1.7826,1.8096,1.7762,-0.61%
Aug 91,1.7944,1.7934,1.8500,1.7484,0.12%
Jul 91,1.7923,1.7917,1.8001,1.7601,1.64%
Jun 91,1.7633,1.7624,1.7861,1.7514,0.58%
May 91,1.7532,1.7522,1.7689,1.7233,1.41%
Apr 91,1.7289,1.7279,1.7827,1.7031,-1.31%
Mar 91,1.7518,1.7499,1.8087,1.7391,-1.71%
Feb 91,1.7823,1.7814,1.7884,1.7385,1.71%
Jan 91,1.7523,1.7509,1.7637,1.7055,0.85%
Dec 90,1.7375,1.7355,1.7837,1.7272,-0.79%
Nov 90,1.7514,1.7505,1.7837,1.7218,-0.44%
Oct 90,1.7592,1.7579,1.7739,1.6943,3.10%
Sep 90,1.7063,1.7053,1.7486,1.6938,-0.93%
Aug 90,1.7223,1.7209,1.7801,1.6735,-1.87%
Jul 90,1.7552,1.7546,1.7884,1.7306,0.32%
Jun 90,1.7496,1.7483,1.7625,1.7219,1.04%
May 90,1.7316,1.7305,1.7355,1.7305,-2.09%
Apr 90,1.7686,1.7674,1.7686,1.7674,-2.18%
Mar 90,1.8081,1.8070,1.8081,1.8070,0.36%
Feb 90,1.8017,1.8008,1.8017,1.8008,-0.81%
Jan 90,1.8165,1.8154,1.8165,1.8154,-1.06%
Dec 89,1.8359,1.8346,1.8359,1.8346,0.88%
Nov 89,1.8199,1.8188,1.8199,1.8188,1.16%
Oct 89,1.7990,1.7979,1.7990,1.7979,0.80%
Sep 89,1.7848,1.7848,1.7848,1.7848,-0.41%
Aug 89,1.7922,1.7922,1.7922,1.7922,0.11%
Jul 89,1.7903,1.7903,1.7903,1.7903,0.95%
Jun 89,1.7734,1.7734,1.7734,1.7734,-1.10%
May 89,1.7931,1.7931,1.7931,1.7931,-3.20%
Apr 89,1.8524,1.8524,1.8524,1.8524,1.60%
Mar 89,1.8233,1.8233,1.8233,1.8233,3.01%
Feb 89,1.7700,1.7700,1.7700,1.7700,-0.39%
Jan 89,1.7770,1.7770,1.7770,1.7770,0.98%
Dec 88,1.7597,1.7597,1.7597,1.7597,1.24%
Nov 88,1.7382,1.7382,1.7382,1.7382,-0.45%
Oct 88,1.7461,1.7461,1.7461,1.7461,-0.49%
Sep 88,1.7547,1.7547,1.7547,1.7547,0.18%
Aug 88,1.7515,1.7515,1.7515,1.7515,1.02%
Jul 88,1.7339,1.7339,1.7339,1.7339,0.85%
Jun 88,1.7193,1.7193,1.7193,1.7193,-1.01%
May 88,1.7368,1.7368,1.7368,1.7368,0.61%
Apr 88,1.7263,1.7263,1.7263,1.7263,1.04%
Mar 88,1.7085,1.7085,1.7085,1.7085,0.49%
Feb 88,1.7002,1.7002,1.7002,1.7002,1.19%
Jan 88,1.6802,1.6802,1.6802,1.6802,1.04%
Dec 87,1.6629,1.6629,1.6629,1.6629,-1.59%
Nov 87,1.6898,1.6898,1.6898,1.6898,-1.31%
Oct 87,1.7122,1.7122,1.7122,1.7122,-0.98%
Sep 87,1.7292,1.7292,1.7292,1.7292,1.18%
Aug 87,1.7090,1.7090,1.7090,1.7090,-0.41%
Jul 87,1.7160,1.7160,1.7160,1.7160,-0.14%
Jun 87,1.7184,1.7184,1.7184,1.7184,0.13%
May 87,1.7162,1.7162,1.7162,1.7162,0.85%
Apr 87,1.7018,1.7018,1.7018,1.7018,-1.65%
Mar 87,1.7303,1.7303,1.7303,1.7303,-0.42%
Feb 87,1.7376,1.7376,1.7376,1.7376,0.03%
Jan 87,1.7370,1.7370,1.7370,1.7370,-0.45%
Dec 86,1.7448,1.7448,1.7448,1.7448,0.76%
Nov 86,1.7317,1.7317,1.7317,1.7317,0.43%
Oct 86,1.7242,1.7242,1.7242,1.7242,1.98%
Sep 86,1.6908,1.6908,1.6908,1.6908,-0.25%
Aug 86,1.6950,1.6950,1.6950,1.6950,0.08%
Jul 86,1.6936,1.6936,1.6936,1.6936,-4.07%
Jun 86,1.7654,1.7654,1.7654,1.7654,-1.24%
May 86,1.7875,1.7875,1.7875,1.7875,-0.79%
Apr 86,1.8018,1.8018,1.8018,1.8018,-0.85%
Mar 86,1.8173,1.8173,1.8173,1.8173,-1.22%
Feb 86,1.8397,1.8397,1.8397,1.8397,-0.20%
Jan 86,1.8433,1.8433,1.8433,1.8433,0.52%
Dec 85,1.8338,1.8338,1.8338,1.8338,1.37%
Nov 85,1.8090,1.8090,1.8090,1.8090,0.29%
Oct 85,1.8038,1.8038,1.8038,1.8038,0.42%
Sep 85,1.7962,1.7962,1.7962,1.7962,-0.86%
Aug 85,1.8117,1.8117,1.8117,1.8117,0.42%
Jul 85,1.8042,1.8042,1.8042,1.8042,-3.42%
Jun 85,1.8681,1.8681,1.8681,1.8681,-0.33%
May 85,1.8743,1.8743,1.8743,1.8743,0.49%
Apr 85,1.8652,1.8652,1.8652,1.8652,-0.49%
Mar 85,1.8743,1.8743,1.8743,1.8743,-1.91%
Feb 85,1.9108,1.9108,1.9108,1.9108,0.92%
Jan 85,1.8934,1.8934,1.8934,1.8934,2.32%
Dec 84,1.8504,1.8504,1.8504,1.8504,0.21%
Nov 84,1.8465,1.8465,1.8465,1.8465,0.61%
Oct 84,1.8353,1.8353,1.8353,1.8353,-0.78%
Sep 84,1.8498,1.8498,1.8498,1.8498,-0.76%
Aug 84,1.8640,1.8640,1.8640,1.8640,-2.59%
Jul 84,1.9135,1.9135,1.9135,1.9135,2.23%
Jun 84,1.8718,1.8718,1.8718,1.8718,1.29%
May 84,1.8480,1.8480,1.8480,1.8480,0.10%
Apr 84,1.8462,1.8462,1.8462,1.8462,-0.08%
Mar 84,1.8477,1.8477,1.8477,1.8477,-0.60%
Feb 84,1.8588,1.8588,1.8588,1.8588,3.69%
Jan 84,1.7927,1.7927,1.7927,1.7927,0.02%
Dec 83,1.7924,1.7924,1.7924,1.7924,-0.39%
Nov 83,1.7994,1.7994,1.7994,1.7994,-1.51%
Oct 83,1.8269,1.8269,1.8269,1.8269,1.05%
Sep 83,1.8079,1.8079,1.8079,1.8079,-1.34%
Aug 83,1.8325,1.8325,1.8325,1.8325,0.25%
Jul 83,1.8280,1.8280,1.8280,1.8280,-2.40%
Jun 83,1.8729,1.8729,1.8729,1.8729,-0.69%
May 83,1.8860,1.8860,1.8860,1.8860,-1.41%
Apr 83,1.9130,1.9130,1.9130,1.9130,-1.83%
Mar 83,1.9487,1.9487,1.9487,1.9487,-0.82%
Feb 83,1.9649,1.9649,1.9649,1.9649,2.96%
Jan 83,1.9084,1.9084,1.9084,1.9084,-2.56%
Dec 82,1.9585,1.9585,1.9585,1.9585,-2.00%
Nov 82,1.9985,1.9985,1.9985,1.9985,-1.67%
Oct 82,2.0324,2.0324,2.0324,2.0324,-0.20%
Sep 82,2.0364,2.0364,2.0364,2.0364,0.56%
Aug 82,2.0251,2.0251,2.0251,2.0251,-0.37%
Jul 82,2.0326,2.0326,2.0326,2.0326,-0.32%
Jun 82,2.0392,2.0392,2.0392,2.0392,-1.26%
May 82,2.0652,2.0652,2.0652,2.0652,1.47%
Apr 82,2.0353,2.0353,2.0353,2.0353,4.14%
Mar 82,1.9544,1.9544,1.9544,1.9544,-0.31%
Feb 82,1.9605,1.9605,1.9605,1.9605,-1.62%
Jan 82,1.9927,1.9927,1.9927,1.9927,0.44%
Dec 81,1.9839,1.9839,1.9839,1.9839,-0.42%
Nov 81,1.9923,1.9923,1.9923,1.9923,-2.70%
Oct 81,2.0476,2.0476,2.0476,2.0476,-5.25%
Sep 81,2.1610,2.1610,2.1610,2.1610,-2.88%
Aug 81,2.2250,2.2250,2.2250,2.2250,-0.12%
Jul 81,2.2277,2.2277,2.2277,2.2277,1.94%
Jun 81,2.1853,2.1853,2.1853,2.1853,-4.34%
May 81,2.2845,2.2845,2.2845,2.2845,-2.49%
Apr 81,2.3428,2.3428,2.3428,2.3428,0.18%
Mar 81,2.3387,2.3387,2.3387,2.3387,-1.57%
Feb 81,2.3761,2.3761,2.3761,2.3761,0.03%
Jan 81,2.3753,2.3753,2.3753,2.3753,0.52%
Dec 80,2.3630,2.3630,2.3630,2.3630,0.54%
Nov 80,2.3502,2.3502,2.3502,2.3502,0.07%
Oct 80,2.3485,2.3485,2.3485,2.3485,-0.89%
Sep 80,2.3696,2.3696,2.3696,2.3696,-0.81%
Aug 80,2.3889,2.3889,2.3889,2.3889,-0.70%
Jul 80,2.4057,2.4057,2.4057,2.4057,0.15%
Jun 80,2.4020,2.4020,2.4020,2.4020,-0.84%
May 80,2.4224,2.4224,2.4224,2.4224,0.73%
Apr 80,2.4048,2.4048,2.4048,2.4048,-3.59%
Mar 80,2.4943,2.4943,2.4943,2.4943,-0.29%
Feb 80,2.5015,2.5015,2.5015,2.5015,2.69%
Jan 80,2.4359,2.4359,2.4359,2.4359,1.20%
Dec 79,2.4069,2.4069,2.4069,2.4069,0.27%
Nov 79,2.4004,2.4004,2.4004,2.4004,-0.13%
Oct 79,2.4036,2.4036,2.4036,2.4036,3.64%
Sep 79,2.3191,2.3191,2.3191,2.3191,-2.95%
Aug 79,2.3895,2.3895,2.3895,2.3895,0.21%
Jul 79,2.3844,2.3844,2.3844,2.3844,0.52%
Jun 79,2.3720,2.3720,2.3720,2.3720,-0.74%
May 79,2.3897,2.3897,2.3897,2.3897,-0.78%
Apr 79,2.4085,2.4085,2.4085,2.4085,0.26%
Mar 79,2.4022,2.4022,2.4022,2.4022,1.23%
Feb 79,2.3729,2.3729,2.3729,2.3729,-1.17%
Jan 79,2.4009,2.4009,2.4009,2.4009,2.84%
Dec 78,2.3345,2.3345,2.3345,2.3345,-2.08%
Nov 78,2.3841,2.3841,2.3841,2.3841,5.99%
Oct 78,2.2494,2.2494,2.2494,2.2494,4.95%
Sep 78,2.1433,2.1433,2.1433,2.1433,-3.86%
Aug 78,2.2293,2.2293,2.2293,2.2293,-3.87%
Jul 78,2.3190,2.3190,2.3190,2.3190,-4.12%
Jun 78,2.4186,2.4186,2.4186,2.4186,-1.24%
May 78,2.4489,2.4489,2.4489,2.4489,-2.69%
Apr 78,2.5166,2.5166,2.5166,2.5166,2.94%
Mar 78,2.4448,2.4448,2.4448,2.4448,0.91%
Feb 78,2.4228,2.4228,2.4228,2.4228,-4.68%
Jan 78,2.5417,2.5417,2.5417,2.5417,-0.55%
Dec 77,2.5558,2.5558,2.5558,2.5558,-4.15%
Nov 77,2.6665,2.6665,2.6665,2.6665,-2.72%
Oct 77,2.7410,2.7410,2.7410,2.7410,-3.15%
Sep 77,2.8301,2.8301,2.8301,2.8301,-1.92%
Aug 77,2.8856,2.8856,2.8856,2.8856,-1.28%
Jul 77,2.9231,2.9231,2.9231,2.9231,-2.31%
Jun 77,2.9922,2.9922,2.9922,2.9922,-1.30%
May 77,3.0315,3.0315,3.0315,3.0315,-0.47%
Apr 77,3.0459,3.0459,3.0459,3.0459,-0.37%
Mar 77,3.0572,3.0572,3.0572,3.0572,-0.66%
Feb 77,3.0774,3.0774,3.0774,3.0774,2.31%
Jan 77,3.0079,3.0079,3.0079,3.0079,1.08%
Dec 76,2.9758,2.9758,2.9758,2.9758,1.16%
Nov 76,2.9418,2.9418,2.9418,2.9418,0.47%
Oct 76,2.9279,2.9279,2.9279,2.9279,-0.06%
Sep 76,2.9298,2.9298,2.9298,2.9298,0.18%
Aug 76,2.9245,2.9245,2.9245,2.9245,0.29%
Jul 76,2.9159,2.9159,2.9159,2.9159,0.50%
Jun 76,2.9014,2.9014,2.9014,2.9014,0.64%
May 76,2.8829,2.8829,2.8829,2.8829,-2.88%
Apr 76,2.9684,2.9684,2.9684,2.9684,-1.80%
Mar 76,3.0229,3.0229,3.0229,3.0229,-2.97%
Feb 76,3.1154,3.1154,3.1154,3.1154,-2.08%
Jan 76,3.1817,3.1817,3.1817,3.1817,-1.74%
